date,ndvi_predicted,ndmi_predicted,msavi_predicted
2026-07-14,0.26577485,0.2575666,0.27815142
2026-07-15,0.26575437,0.2671207,0.27010006
2026-07-16,0.27978116,0.26697105,0.2613914
2026-07-17,0.2790781,0.25363997,0.26998717
2026-07-18,0.26489523,0.2531211,0.2777986
2026-07-19,0.264677,0.26631075,0.2616654
2026-07-20,0.2787574,0.25294584,0.255164
2026-07-21,0.26594168,0.23812816,0.2701842
2026-07-22,0.24520326,0.26534644,0.2702459
2026-07-23,0.27826813,0.26538163,0.23844022
2026-07-24,0.2792966,0.23070994,0.26668853
2026-07-25,0.22752225,0.2507341,0.27838695
2026-07-26,0.25688243,0.26690546,0.22763132
2026-07-27,0.2786961,0.21525402,0.24916284
2026-07-28,0.22084837,0.23158625,0.2796904
2026-07-29,0.23494086,0.26668185,0.2173768
2026-07-30,0.28073424,0.21023001,0.2150124
2026-07-31,0.22292383,0.19683944,0.28062728
2026-08-01,0.19181708,0.25668612,0.22430156
2026-08-02,0.2767534,0.21838966,0.1782993
2026-08-03,0.23362209,0.16754304,0.27303594
2026-08-04,0.17747833,0.25740758,0.2428058
2026-08-05,0.28409678,0.24146964,0.17168663
2026-08-06,0.27589598,0.16579033,0.27634937
2026-08-07,0.17830952,0.2582945,0.29666236
2026-08-08,0.28439057,0.2746617,0.19035403
2026-08-09,0.306699,0.18468356,0.26708084
2026-08-10,0.19568144,0.24606721,0.32563755
2026-08-11,0.2536501,0.31889418,0.21709992
2026-08-12,0.35518658,0.22842625,0.24573728
2026-08-13,0.25135157,0.21739696,0.34778985
2026-08-14,0.21729623,0.34893593,0.28150186
2026-08-15,0.3717025,0.2785113,0.20946303
2026-08-16,0.31424215,0.20167427,0.3494447
2026-08-17,0.19463009,0.3265342,0.33640444
2026-08-18,0.34533542,0.32310954,0.20880191
2026-08-19,0.3710006,0.20662408,0.3179412
2026-08-20,0.22338791,0.290346,0.37973124
2026-08-21,0.31775743,0.36828345,0.2412323
2026-08-22,0.39868432,0.22739767,0.29292372
2026-08-23,0.24564657,0.24379547,0.38845843
2026-08-24,0.24715854,0.37637404,0.27466655
2026-08-25,0.38864315,0.26981887,0.23922737
2026-08-26,0.3116758,0.19326115,0.3554734
2026-08-27,0.18935841,0.33765155,0.32273093
2026-08-28,0.34582588,0.323988,0.19922121
2026-08-29,0.36713907,0.1852932,0.31227353
2026-08-30,0.20969208,0.28895402,0.37549785
2026-08-31,0.3139033,0.36570528,0.22795357
2026-09-01,0.40235355,0.21001504,0.28058004
2026-09-02,0.2422374,0.23644346,0.38503742
2026-09-03,0.23555629,0.3531135,0.27004075
2026-09-04,0.38536632,0.27452734,0.22475052
2026-09-05,0.3191969,0.19003798,0.35199636
2026-09-06,0.19653827,0.3364457,0.31910706
2026-09-07,0.3500914,0.33423707,0.20737696
2026-09-08,0.3709073,0.20383124,0.31748772
2026-09-09,0.22601672,0.29572412,0.37616566
2026-09-10,0.32144257,0.37336007,0.24216798
2026-09-11,0.40673614,0.23673059,0.29176363
2026-09-12,0.26798773,0.2482123,0.38545984
2026-09-13,0.2538926,0.3529515,0.29531437
2026-09-14,0.3805339,0.27443358,0.2532853
2026-09-15,0.30861863,0.21428905,0.35118276
2026-09-16,0.20717452,0.34750843,0.30934814
2026-09-17,0.3617825,0.3266348,0.21786931
2026-09-18,0.36191475,0.20995554,0.32569474
2026-09-19,0.2217825,0.30611122,0.36676383
2026-09-20,0.3167729,0.37488043,0.23286216
2026-09-21,0.39539456,0.23612878,0.28765702
2026-09-22,0.257423,0.26098192,0.37113145
2026-09-23,0.25831884,0.36235264,0.28011653
2026-09-24,0.3806695,0.27441087,0.24908258
2026-09-25,0.3068848,0.21483071,0.34748566
2026-09-26,0.20775405,0.3484857,0.31088194
2026-09-27,0.36058068,0.3288063,0.21895006
2026-09-28,0.36114603,0.20839457,0.3267869
2026-09-29,0.2161084,0.3047106,0.3669735
2026-09-30,0.3161916,0.37215552,0.2340845
2026-10-01,0.3912275,0.2334175,0.28875098
2026-10-02,0.25512448,0.25857106,0.3718363
2026-10-03,0.25454018,0.35984683,0.27653733
2026-10-04,0.38175178,0.27060798,0.24784487
2026-10-05,0.30581748,0.21187401,0.3445628
2026-10-06,0.20420505,0.32501087,0.30991033
2026-10-07,0.3320732,0.32632974,0.21468394
2026-10-08,0.3560938,0.20209698,0.305762
2026-10-09,0.21649149,0.28257996,0.36026
2026-10-10,0.29486242,0.3667976,0.23262428
2026-10-11,0.3944683,0.24082018,0.26843533
2026-10-12,0.26642653,0.24410519,0.36390483
2026-10-13,0.24539857,0.3540933,0.29249626
2026-10-14,0.37423033,0.28104216,0.24244078
2026-10-15,0.31568334,0.21250084,0.34908932
2026-10-16,0.21082911,0.34992644,0.31519446
2026-10-17,0.36042058,0.3316613,0.22254139
2026-10-18,0.35989895,0.21407138,0.32612985
2026-10-19,0.2259579,0.30867237,0.36744776
2026-10-20,0.3189863,0.37434635,0.23952056
2026-10-21,0.3933467,0.23549125,0.28876048
2026-10-22,0.2569757,0.26075873,0.37329856
2026-10-23,0.2559658,0.36142036,0.27918965
2026-10-24,0.37917656,0.27425686,0.24491481
2026-10-25,0.30612388,0.20657785,0.350567
2026-10-26,0.19330181,0.3489816,0.30874217
2026-10-27,0.35476837,0.33350497,0.20183404
2026-10-28,0.3571534,0.193475,0.3215114
2026-10-29,0.20610207,0.30570576,0.36465746
2026-10-30,0.32137585,0.35842404,0.22412531
2026-10-31,0.3696569,0.21042718,0.29040632
2026-11-01,0.2429957,0.25147495,0.3647413
2026-11-02,0.2534242,0.3417186,0.26198786
2026-11-03,0.3623146,0.25972658,0.24510996
2026-11-04,0.29702312,0.21653602,0.33302814
2026-11-05,0.21463272,0.3142236,0.30286035
2026-11-06,0.32466334,0.31495625,0.21337591
2026-11-07,0.33419874,0.2026234,0.29547495
2026-11-08,0.20513128,0.24754958,0.34344688
2026-11-09,0.24502221,0.33670974,0.21807012
2026-11-10,0.3513337,0.219013,0.23300025
2026-11-11,0.2492076,0.20563903,0.3405465
2026-11-12,0.20030332,0.32540885,0.2665983
2026-11-13,0.3461273,0.27250168,0.20217793
2026-11-14,0.30726105,0.18170635,0.32237592
2026-11-15,0.19153778,0.2963481,0.3232627
2026-11-16,0.32283702,0.3313876,0.20704804
2026-11-17,0.3552226,0.19092757,0.2992479
2026-11-18,0.21512882,0.24628495,0.36040375
2026-11-19,0.25217837,0.35957918,0.23673248
2026-11-20,0.38277277,0.23327811,0.24187542
2026-11-21,0.26929873,0.20463303,0.35744658
2026-11-22,0.20470892,0.34087107,0.2919757
2026-11-23,0.3547801,0.27254307,0.20414023
2026-11-24,0.31929395,0.18028204,0.32594675
2026-11-25,0.17837062,0.29530358,0.3284581
2026-11-26,0.31289303,0.3312428,0.19808933
2026-11-27,0.35727516,0.18982145,0.28576213
2026-11-28,0.21272725,0.24653047,0.35840285
2026-11-29,0.24938823,0.35387105,0.23598832
2026-11-30,0.37606674,0.23968822,0.23778579
2026-12-01,0.27901152,0.2126523,0.3547373
2026-12-02,0.21244767,0.34141412,0.3007363
2026-12-03,0.35485405,0.30514917,0.21128905
2026-12-04,0.34742957,0.20251897,0.3269503
2026-12-05,0.21179408,0.29576713,0.36301872
2026-12-06,0.30923307,0.36482552,0.2316242
2026-12-07,0.39575082,0.22623216,0.28559944
2026-12-08,0.24842578,0.24947137,0.37600222
2026-12-09,0.24720083,0.35478622,0.27274942
2026-12-10,0.36952698,0.2645864,0.24095494
2026-12-11,0.30496663,0.1985668,0.34223604
2026-12-12,0.18635008,0.32166854,0.31083608
2026-12-13,0.32957777,0.32548672,0.20313954
2026-12-14,0.36059263,0.18570489,0.29635325
2026-12-15,0.20159467,0.23914921,0.36448547
2026-12-16,0.23451276,0.355993,0.22680575
2026-12-17,0.37318316,0.2134487,0.22795525
2026-12-18,0.24795409,0.186108,0.3521016
2026-12-19,0.18264765,0.33895487,0.2725038
2026-12-20,0.34845626,0.28477076,0.19159602
2026-12-21,0.32594848,0.18245357,0.32312906
2026-12-22,0.19314389,0.2993958,0.3356131
2026-12-23,0.31840467,0.33191445,0.2074979
2026-12-24,0.36265552,0.2101971,0.2898844
2026-12-25,0.23458181,0.25181687,0.36499083
2026-12-26,0.25169456,0.3582684,0.2556865
2026-12-27,0.37537307,0.24212083,0.24729516
2026-12-28,0.2839959,0.21606128,0.35335281
2026-12-29,0.22314335,0.3406777,0.30232444
2026-12-30,0.35951385,0.29733932,0.21694598
2026-12-31,0.33590168,0.2114865,0.33235365
